s,kN
0.003,0.0014
0.015,0.0009
0.027,0.0014
0.039,0.0004
0.051,0.0002
0.063,0.0004
0.076,1.00E-04
0.088,0.0003
0.1,1.00E-04
0.112,0.0003
0.124,0.0014
0.136,0.0021
0.149,0.0019
0.161,0.0011
0.173,0.0008
0.185,0.0006
0.197,0.0011
0.209,0.0016
0.221,0.0013
0.234,0.0008
0.246,0.0006
0.258,0.0016
0.27,0.0011
0.282,0.0014
0.294,0.0008
0.307,0.0008
0.319,0.0013
0.331,0.001
0.343,0.0009
0.355,0.0008
0.367,0.0017
0.38,0.0015
0.397,0.0017
0.409,0.0008
0.421,0.0009
0.433,0.0011
0.446,0.0013
0.458,0.0015
0.47,0.0016
0.482,0.0014
0.494,0.0013
0.506,0.0012
0.518,0.0014
0.531,0.0018
0.543,0.0018
0.555,0.0016
0.567,0.0012
0.579,0.0006
0.591,0.0007
0.604,0.0012
0.616,0.0014
0.628,0.0013
0.64,0.0015
0.652,0.0015
0.664,0.0017
0.676,0.0016
0.689,0.002
0.708,0.0015
0.72,0.0014
0.732,0.0008
0.744,0.0007
0.757,0.001
0.769,0.0014
0.781,0.0011
0.793,0.0016
0.805,0.0012
0.817,0.0014
0.83,0.0015
0.847,0.001
0.859,0.0012
0.871,0.0015
0.883,0.0018
0.895,0.0015
0.908,0.0014
0.92,0.0014
0.932,0.0014
0.944,0.0018
0.956,0.0016
0.968,0.0013
0.981,0.0017
0.993,0.0021
1.005,0.0023
1.017,0.0025
1.029,0.002
1.041,0.0017
1.054,0.0012
1.066,0.0007
1.078,0.0012
1.09,0.0017
1.102,0.0014
1.114,0.0019
1.126,0.0021
1.139,0.002
1.151,0.0016
1.163,0.0014
1.175,0.0017
1.187,0.002
1.199,0.0016
1.211,0.0012
1.224,0.0013
1.236,0.001
1.248,0.0011
1.26,0.0005
1.272,0.0005
1.284,0.0016
1.302,0.001
1.314,0.0015
1.326,0.0018
1.338,0.0018
1.35,0.0012
1.363,0.0133
1.375,0.0016
1.397,0.0012
1.41,0.0016
1.422,0.0016
1.434,0.0017
1.446,0.0017
1.458,0.0019
1.47,0.0014
1.482,0.0015
1.495,0.0017
1.507,0.0009
1.519,0.001
1.531,0.0114
1.543,0.0012
1.566,0.0012
1.578,0.0016
1.59,0.0016
1.602,0.0012
1.614,0.0012
1.626,0.0014
1.639,0.0015
1.651,0.0015
1.663,0.0019
1.675,0.002
1.687,0.0026
1.699,0.0013
1.712,0.0018
1.724,0.002
1.736,0.0019
1.748,0.0018
1.765,0.0024
1.778,0.0021
1.79,0.0024
1.802,0.0026
1.814,0.0021
1.826,0.0019
1.838,0.002
1.85,0.002
1.863,0.0022
1.875,0.002
1.887,0.0019
1.899,0.002
1.911,0.0014
1.923,0.0021
1.935,0.0023
1.948,0.0021
1.96,0.0024
1.972,0.0021
1.984,0.0024
1.996,0.0024
2.008,0.0015
2.021,0.0013
2.033,0.0017
2.045,0.0017
2.057,0.0018
2.069,0.0018
2.081,0.0016
2.093,0.0017
2.105,0.0019
2.118,0.0017
2.13,0.0017
2.142,0.0022
2.154,0.0023
2.166,0.0018
2.178,0.0012
2.19,0.002
2.203,0.0019
2.22,0.0012
2.232,0.001
2.244,0.0011
2.256,0.0012
2.268,0.0007
2.281,0.0013
2.293,0.0021
2.305,0.0022
2.317,0.0018
2.329,0.0019
2.341,0.0015
2.354,0.0017
2.366,0.0017
2.378,0.0014
2.39,0.0017
2.402,0.0016
2.414,0.0013
2.426,0.0015
2.439,0.0013
2.451,0.0017
2.463,0.0017
2.475,0.0018
2.487,0.0022
2.499,0.0014
2.511,0.0015
2.524,0.0023
2.536,0.003
2.548,0.0036
2.56,0.0045
2.572,0.0045
2.584,0.0042
2.596,0.0048
2.609,0.007
2.621,0.0086
2.633,0.0104
2.645,0.0124
2.657,0.0145
2.675,0.0167
2.687,0.0244
2.699,0.0288
2.712,0.0345
2.724,0.0415
2.736,0.0506
2.748,0.0621
2.76,0.0729
2.772,0.0834
2.784,0.0935
2.796,0.1025
2.809,0.1128
2.821,0.1235
2.833,0.1118
2.845,0.1022
2.857,0.0948
2.869,0.0778
2.882,0.0629
2.894,0.061
2.906,0.0717
2.918,0.0789
2.93,0.0839
2.942,0.1128
2.954,0.1695
2.967,0.2309
2.979,0.3681
2.991,0.445
3.003,0.5287
3.015,0.5851
3.027,0.5854
3.039,0.6077
3.052,0.6803
3.064,0.7847
3.076,0.8803
3.088,0.9554
3.1,1.064
3.113,1.1755
3.125,1.3158
3.142,1.4085
3.154,1.5024
3.166,1.6098
3.179,1.7128
3.191,1.7856
3.203,1.9646
3.215,2.0886
3.227,2.1746
3.239,2.2579
3.252,2.3462
3.264,2.4315
3.276,2.4762
3.288,2.5249
3.3,2.6186
3.313,2.7267
3.325,2.7654
3.337,2.7732
3.349,2.8854
3.361,2.9107
3.374,2.924
3.386,2.9633
3.398,2.996
3.41,3.0016
3.422,2.9816
3.435,2.96
3.447,2.9535
3.459,2.9339
3.471,2.9088
3.483,2.8348
3.496,2.7761
3.508,2.7204
3.52,2.66
3.532,2.5911
3.544,2.5172
3.562,2.4461
3.574,2.2914
3.586,2.2146
3.598,2.1382
3.61,2.0657
3.623,1.9918
3.635,1.9183
3.647,1.8508
3.659,1.7845
3.671,1.7176
3.684,1.6564
3.696,1.598
3.708,1.4905
3.72,1.4401
3.732,1.396
3.744,1.3573
3.757,1.3234
3.769,1.2891
3.781,1.2578
3.793,1.2282
3.805,1.205
3.817,1.1824
3.83,1.1611
3.842,1.1418
3.854,1.1083
3.866,1.0941
3.878,1.0812
3.89,1.0727
3.903,1.0652
3.915,1.0584
3.927,1.0562
3.939,1.0527
3.951,1.0531
3.963,1.0557
3.981,1.0618
3.993,1.064
4.005,1.0699
4.017,1.0771
4.029,1.0831
4.042,1.0901
4.054,1.0965
4.066,1.1059
4.078,1.1237
4.09,1.1342
4.103,1.1456
4.115,1.1586
4.127,1.1711
4.139,1.1838
4.151,1.1978
4.163,1.2115
4.176,1.2244
4.188,1.2357
4.2,1.249
4.212,1.2642
4.224,1.2946
4.236,1.3104
4.249,1.325
4.261,1.3382
4.273,1.3527
4.285,1.3675
4.297,1.3824
4.309,1.3977
4.321,1.412
4.334,1.4255
4.346,1.4382
4.358,1.4523
4.37,1.4774
4.382,1.4894
4.4,1.4989
4.412,1.5078
4.424,1.5161
4.436,1.5236
4.448,1.5356
4.461,1.5401
4.473,1.5434
4.485,1.5457
4.497,1.5484
4.509,1.5492
4.522,1.5477
4.534,1.5447
4.546,1.5411
4.558,1.5362
4.57,1.53
4.582,1.5232
4.595,1.5103
4.607,1.503
4.619,1.496
4.631,1.4885
4.643,1.4801
4.656,1.472
4.668,1.4635
4.68,1.4551
4.692,1.4476
4.704,1.4407
4.716,1.4344
4.729,1.4284
4.741,1.4195
4.753,1.4155
4.765,1.4127
4.777,1.4102
4.789,1.4078
4.802,1.4066
4.814,1.4063
4.831,1.4068
4.843,1.406
4.856,1.4059
4.868,1.4072
4.88,1.4086
4.892,1.4095
4.904,1.4109
4.916,1.414
4.929,1.4168
4.941,1.4197
4.953,1.4218
4.965,1.4254
4.977,1.4259
4.989,1.4255
5.002,1.4267
5.014,1.4266
5.026,1.4268
5.038,1.4269
5.05,1.4259
5.062,1.4247
5.075,1.4234
5.087,1.4208
5.099,1.4186
5.111,1.4119
5.123,1.4085
5.136,1.405
5.148,1.4014
5.16,1.3973
5.172,1.3923
5.184,1.3868
5.196,1.3822
5.209,1.3773
5.221,1.3723
5.233,1.3673
5.25,1.3581
5.262,1.3534
5.275,1.3493
5.287,1.3458
5.299,1.3439
5.311,1.3418
5.323,1.3408
5.336,1.3396
5.348,1.3403
5.36,1.3414
5.372,1.343
5.384,1.3455
5.396,1.349
5.409,1.3524
5.421,1.3554
5.433,1.3577
5.445,1.3606
5.457,1.3624
5.469,1.3653
5.482,1.3725
5.494,1.3756
5.506,1.3794
5.518,1.3826
5.53,1.3859
5.542,1.3892
5.555,1.3921
5.567,1.3946
5.579,1.3966
5.591,1.399
5.603,1.4005
5.616,1.3995
5.628,1.3983
5.64,1.3965
5.652,1.393
5.669,1.3891
5.682,1.3863
5.694,1.3849
5.706,1.3822
5.718,1.3813
5.73,1.3798
5.743,1.3774
5.755,1.3742
5.767,1.3713
5.779,1.3688
5.791,1.3672
5.803,1.3656
5.816,1.3637
5.828,1.3618
5.84,1.3617
5.852,1.363
5.864,1.3646
5.877,1.3658
5.889,1.367
5.901,1.3695
5.913,1.3721
5.925,1.3734
5.937,1.3745
5.949,1.3756
5.962,1.3766
5.974,1.3777
5.986,1.3784
5.998,1.3794
6.01,1.3805
6.023,1.3816
6.035,1.3824
6.047,1.3827
6.059,1.3826
6.071,1.3822
6.089,1.3837
6.101,1.3842
6.113,1.3834
6.125,1.3827
6.137,1.3827
6.15,1.382
6.162,1.3806
6.174,1.3787
6.186,1.3764
6.198,1.3743
6.211,1.3723
6.223,1.3713
6.235,1.3692
6.247,1.3641
6.259,1.3582
6.271,1.3542